1992 01 24 17 19    0.00   0.00   0.00   0.00
1992 01 24 17 30    0.00   0.00   0.00   0.00
1992 01 24 17 39    0.00   0.00   0.00   0.00
1992 01 24 17 50    0.00   0.00   0.00   0.00
1992 01 24 18 00    0.00   0.00   0.00   0.00
1992 01 24 18 09    0.00   0.00   0.00   0.00
1992 01 24 18 20    0.00   0.00   0.00   0.00
1992 01 24 18 29    0.00   0.00   0.00   0.00
1992 01 24 18 40    0.00   0.00   0.00   0.00
1992 01 24 18 49    0.00   0.00   0.00   0.00
1992 01 24 19 00    0.00   0.00   0.00   0.00
1992 01 24 19 09    0.00   0.00   0.00   0.00
1992 01 24 19 20    0.00   0.00   0.00   0.00
1992 01 24 19 30    0.00   0.00   0.00   0.00
1992 01 24 19 39    0.00   0.00   0.00   0.00
1992 01 24 19 50    0.00   0.00   0.00   0.00
1992 01 24 19 59    0.00   0.00   0.00   0.00
1992 01 24 20 10    0.00   0.00   0.00   0.00
1992 01 24 20 19    0.00   0.00   0.00   0.00
1992 01 24 20 30    0.00   0.00   0.00   0.00
1992 01 24 20 39    0.00   0.00   0.00   0.00
1992 01 24 20 50    0.00   0.00   0.00   0.00
1992 01 24 21 00    0.00   0.00   0.00   0.00
1992 01 24 21 09    0.00   0.00   0.00   0.00
1992 01 24 21 20    0.00   0.00   0.00   0.00
1992 01 24 21 29    0.00   0.00   0.00   0.00
1992 01 24 21 40    0.00   0.00   0.00   0.00
1992 01 24 21 50    0.00   0.00   0.00   0.00
1992 01 24 22 00    0.00   0.00   0.00   0.00
1992 01 24 22 09    0.00   0.00   0.00   0.00
1992 01 24 22 20    0.00   0.00   0.00   0.00
1992 01 24 22 30    0.00   0.00   0.00   0.00
1992 01 24 22 40    0.00   0.00   0.00   0.00
1992 01 24 22 50    0.00   0.00   0.00   0.00
1992 01 24 22 59    0.00   0.00   0.00   0.00
1992 01 24 23 10    0.00   0.00   0.00   0.00
1992 01 24 23 19    0.00   0.00   0.00   0.00
1992 01 24 23 30    0.00   0.00   0.00   0.00
1992 01 24 23 39    0.00   0.00   0.00   0.00
1992 01 24 23 50    0.00   0.00   0.00   0.00
1992 01 25 00 00    0.00   0.00   0.00   0.00
1992 01 25 00 09    0.00   0.00   0.00   0.00
1992 01 25 00 20    0.00   0.00   0.00   0.00
1992 01 25 00 29    0.00   0.00   0.00   0.00
1992 01 25 00 40    0.00   0.00   0.00   0.00
1992 01 25 00 49    0.00   0.00   0.00   0.00
1992 01 25 01 00    0.00   0.00   0.00   0.00
1992 01 25 01 09    0.00   0.00   0.00   0.00
1992 01 25 01 20    0.00   0.00   0.00   0.00
1992 01 25 01 30    0.00   0.00   0.00   0.00
1992 01 25 01 39    0.00   0.00   0.00   0.00
1992 01 25 01 50    0.00   0.00   0.00   0.00
1992 01 25 01 59    0.00   0.00   0.00   0.00
1992 01 25 02 10    0.00   0.00   0.00   0.00
1992 01 25 02 19    0.00   0.00   0.00   0.00
1992 01 25 02 30    0.00   0.00   0.00   0.00
1992 01 25 02 39    0.00   0.00   0.00   0.00
1992 01 25 02 50    0.00   0.00   0.00   0.00
1992 01 25 03 00    0.00   0.00   0.00   0.00
1992 01 25 03 09    0.00   0.00   0.00   0.00
1992 01 25 03 20    0.00   0.00   0.00   0.00
1992 01 25 03 29    0.00   0.00   0.00   0.00
1992 01 25 03 40    0.00   0.00   0.00   0.00
1992 01 25 03 49    0.00   0.00   0.00   0.00
1992 01 25 04 00    0.00   0.00   0.00   0.00
1992 01 25 04 09    0.00   0.00   0.00   0.00
1992 01 25 04 20    0.00   0.00   0.00   0.00
1992 01 25 04 30    0.00   0.00   0.00   0.00
1992 01 25 04 39    0.00   0.00   0.00   0.00
1992 01 25 04 50    0.00   0.00   0.00   0.00
1992 01 25 04 59    0.00   0.00   0.00   0.00
1992 01 25 05 10    0.00   0.00   0.00   0.00
1992 01 25 05 19    0.00   0.00   0.00   0.00
1992 01 25 05 30    0.00   0.00   0.00   0.00
1992 01 25 05 39    0.00   0.00   0.00   0.00
1992 01 25 05 50    0.00   0.00   0.00   0.00
1992 01 25 06 00    0.00   0.00   0.00   0.00
1992 01 25 06 09    0.00   0.00   0.00   0.00
1992 01 25 06 20    0.00   0.00   0.00   0.00
1992 01 25 06 29    0.00   0.00   0.00   0.00
1992 01 25 06 40    0.00   0.00   0.00   0.00
1992 01 25 06 49    0.00   0.00   0.00   0.00
1992 01 25 07 00    0.00   0.00   0.00   0.00
1992 01 25 07 09    0.00   0.00   0.00   0.00
1992 01 25 07 20    0.00   0.00   0.00   0.00
1992 01 25 07 30    0.00   0.00   0.00   0.00
1992 01 25 07 39    0.00   0.00   0.00   0.00
1992 01 25 07 50    0.00   0.00   0.00   0.00
1992 01 25 07 59    0.00   0.00   0.00   0.00
1992 01 25 08 10    0.00   0.00   0.00   0.00
1992 01 25 08 19    0.00   0.00   0.00   0.00
1992 01 25 08 30    0.00   0.00   0.00   0.00
1992 01 25 08 39    0.00   0.00   0.00   0.00
1992 01 25 08 50    0.00   0.00   0.00   0.00
1992 01 25 09 00    0.00   0.00   0.00   0.00
1992 01 25 09 09    0.00   0.00   0.00   0.00
1992 01 25 09 20    0.00   0.00   0.00   0.00
1992 01 25 09 29    0.00   0.00   0.00   0.00
1992 01 25 09 40    0.00   0.00   0.00   0.00
1992 01 25 09 49    0.00   0.00   0.00   0.00
1992 01 25 10 00    0.00   0.00   0.00   0.00
1992 01 25 10 09    0.00   0.00   0.00   0.00
1992 01 25 10 20    0.00   0.00   0.00   0.00
1992 01 25 10 30    0.00   0.00   0.00   0.00
1992 01 25 10 39    0.00   0.00   0.00   0.00
1992 01 25 10 50    0.00   0.00   0.00   0.00
1992 01 25 10 59    0.00   0.00   0.00   0.00
1992 01 25 11 10    0.00   0.00   0.00   0.00
1992 01 25 11 19    0.00   0.00   0.00   0.00
1992 01 25 11 30    0.00   0.00   0.00   0.00
1992 01 25 11 39    0.00   0.00   0.00   0.00
1992 01 25 11 50    0.00   0.00   0.00   0.00
1992 01 25 12 00    0.00   0.00   0.00   0.00
1992 01 25 12 09    0.00   0.00   0.00   0.00
1992 01 25 12 20    0.00   0.00   0.00   0.00
1992 01 25 12 29    0.00   0.00   0.00   0.00
1992 01 25 12 40    0.00   0.00   0.00   0.00
1992 01 25 12 49    0.00   0.00   0.00   0.00
1992 01 25 13 00    0.00   0.00   0.00   0.00
1992 01 25 13 09    0.00   0.00   0.00   0.00
1992 01 25 13 20    0.00   0.00   0.00   0.00
1992 01 25 13 30    0.00   0.00   0.00   0.00
1992 01 25 13 39    0.00   0.00   0.00   0.00
1992 01 25 13 50    0.00   0.00   0.00   0.00
1992 01 25 13 59    0.00   0.00   0.00   0.00
1992 01 25 14 10    0.00   0.00   0.00   0.00
1992 01 25 14 19    0.00   0.00   0.00   0.00
1992 01 25 14 30    0.00   0.00   0.00   0.00
1992 01 25 14 39    0.00   0.00   0.00   0.00
1992 01 25 14 50    0.00   0.00   0.00   0.00
1992 01 25 15 00    0.00   0.00   0.00   0.00
1992 01 25 15 09    0.00   0.00   0.00   0.00
1992 01 25 15 20    0.00   0.00   0.00   0.00
1992 01 25 15 29    0.00   0.00   0.00   0.00
1992 01 25 15 40    0.00   0.00   0.00   0.00
1992 01 25 15 49    0.00   0.00   0.00   0.00
1992 01 25 16 00    0.00   0.00   0.00   0.00
1992 01 25 16 09    0.00   0.00   0.00   0.00
1992 01 25 16 20    0.00   0.00   0.00   0.00
1992 01 25 16 30    0.00   0.00   0.00   0.00
1992 01 25 16 39    0.00   0.00   0.00   0.00
1992 01 25 16 50    0.00   0.00   0.00   0.00
1992 01 25 16 59    0.00   0.00   0.00   0.00
1992 01 25 17 10    0.00   0.00   0.00   0.00
1992 01 25 17 19    0.00   0.00   0.00   0.00
1992 01 25 17 30    0.00   0.00   0.00   0.00
1992 01 25 17 39    0.00   0.00   0.00   0.00
1992 01 25 17 50    0.00   0.00   0.00   0.00
1992 01 25 18 00    0.00   0.00   0.00   0.00
1992 01 25 18 09    0.00   0.00   0.00   0.00
1992 01 25 18 20    0.00   0.00   0.00   0.00
1992 01 25 18 29    0.00   0.00   0.00   0.00
1992 01 25 18 40    0.00   0.00   0.00   0.00
1992 01 25 18 49    0.00   0.00   0.00   0.00
1992 01 25 19 00    0.00   0.00   0.00   0.00
1992 01 25 19 09    0.00   0.00   0.00   0.00
1992 01 25 19 20    0.00   0.00   0.00   0.00
1992 01 25 19 30    0.00   0.00   0.00   0.00
1992 01 25 19 39    0.00   0.00   0.00   0.00
1992 01 25 19 50    0.00   0.00   0.00   0.00
1992 01 25 19 59    0.00   0.00   0.00   0.00
1992 01 25 20 10    0.00   0.00   0.00   0.00
1992 01 25 20 19    0.00   0.00   0.00   0.00
1992 01 25 20 30    0.00   0.00   0.00   0.00
1992 01 25 20 39    0.00   0.00   0.00   0.00
1992 01 25 20 50    0.00   0.00   0.00   0.00
1992 01 25 21 00    0.00   0.00   0.00   0.00
1992 01 25 21 09    0.00   0.00   0.00   0.00
1992 01 25 21 20    0.00   0.00   0.00   0.00
1992 01 25 21 29    0.00   0.00   0.00   0.00
1992 01 25 21 40    0.00   0.00   0.00   0.00
1992 01 25 21 49    0.00   0.00   0.00   0.00
1992 01 25 22 00    0.00   0.00   0.00   0.00
1992 01 25 22 09    0.00   0.00   0.00   0.00
1992 01 25 22 20    0.00   0.00   0.00   0.00
1992 01 25 22 30    0.00   0.00   0.00   0.00
1992 01 25 22 39    0.00   0.00   0.00   0.00
1992 01 25 22 50    0.00   0.00   0.00   0.00
1992 01 25 23 00    0.00   0.00   0.00   0.00
1992 01 25 23 10    0.00   0.00   0.00   0.00
1992 01 25 23 19    0.00   0.00   0.00   0.00
1992 01 25 23 30    0.00   0.00   0.00   0.00
1992 01 25 23 40    0.00   0.00   0.00   0.00
1992 01 25 23 50    0.00   0.00   0.00   0.00
1992 01 26 00 00    0.00   0.00   0.00   0.00
1992 01 26 00 09    0.00   0.00   0.00   0.00
1992 01 26 00 20    0.00   0.00   0.00   0.00
1992 01 26 00 29    0.00   0.00   0.00   0.00
1992 01 26 00 40    0.00   0.00   0.00   0.00
1992 01 26 00 49    0.00   0.00   0.00   0.00
1992 01 26 01 00    0.00   0.00   0.00   0.00
1992 01 26 01 09    0.00   0.00   0.00   0.00
1992 01 26 01 20    0.00   0.00   0.00   0.00
1992 01 26 01 30    0.00   0.00   0.00   0.00
1992 01 26 01 39    0.00   0.00   0.00   0.00
1992 01 26 01 50    0.00   0.00   0.00   0.00
1992 01 26 01 59    0.00   0.00   0.00   0.00
1992 01 26 02 10    0.00   0.00   0.00   0.00
1992 01 26 02 19    0.00   0.00   0.00   0.00
1992 01 26 02 30    0.00   0.00   0.00   0.00
1992 01 26 02 39    0.00   0.00   0.00   0.00
1992 01 26 02 50    0.00   0.00   0.00   0.00
1992 01 26 03 00    0.00   0.00   0.00   0.00
1992 01 26 03 09    0.00   0.00   0.00   0.00
1992 01 26 03 20    0.00   0.00   0.00   0.00
1992 01 26 03 29    0.00   0.00   0.00   0.00
1992 01 26 03 40    0.00   0.00   0.00   0.00
1992 01 26 03 49    0.00   0.00   0.00   0.00
1992 01 26 04 00    0.00   0.00   0.00   0.00
1992 01 26 04 09    0.00   0.00   0.00   0.00
1992 01 26 04 20    0.00   0.00   0.00   0.00
1992 01 26 04 30    0.00   0.00   0.00   0.00
1992 01 26 04 39    0.00   0.00   0.00   0.00
1992 01 26 04 50    0.00   0.00   0.00   0.00
1992 01 26 04 59    0.00   0.00   0.00   0.00
1992 01 26 05 10    0.00   0.00   0.00   0.00
1992 01 26 05 19    0.00   0.00   0.00   0.00
1992 01 26 05 30    0.00   0.00   0.00   0.00
1992 01 26 05 39    0.00   0.00   0.00   0.00
1992 01 26 05 50    0.00   0.00   0.00   0.00
1992 01 26 06 00    0.00   0.00   0.00   0.00
1992 01 26 06 09    0.00   0.00   0.00   0.00
1992 01 26 06 20    0.00   0.00   0.00   0.00
1992 01 26 06 29    0.00   0.00   0.00   0.00
1992 01 26 06 40    0.00   0.00   0.00   0.00
1992 01 26 06 49    0.00   0.00   0.00   0.00
1992 01 26 07 00    0.00   0.00   0.00   0.00
1992 01 26 07 09    0.00   0.00   0.00   0.00
1992 01 26 07 20    0.00   0.00   0.00   0.00
1992 01 26 07 30    0.00   0.00   0.00   0.00
1992 01 26 07 39    0.00   0.00   0.00   0.00
1992 01 26 07 50    0.00   0.00   0.00   0.00
1992 01 26 07 59    0.00   0.00   0.00   0.00
1992 01 26 08 10    0.00   0.00   0.00   0.00
1992 01 26 08 19    0.00   0.00   0.00   0.00
1992 01 26 08 30    0.00   0.00   0.00   0.00
1992 01 26 08 39    0.00   0.00   0.00   0.00
1992 01 26 08 50    0.00   0.00   0.00   0.00
1992 01 26 09 00    0.00   0.00   0.00   0.00
1992 01 26 09 09    0.00   0.00   0.00   0.00
1992 01 26 09 20    0.00   0.00   0.00   0.00
1992 01 26 09 29    0.00   0.00   0.00   0.00
1992 01 26 09 40    0.00   0.00   0.00   0.00
1992 01 26 09 49    0.00   0.00   0.00   0.00
1992 01 26 10 00    0.00   0.00   0.00   0.00
1992 01 26 10 09    0.00   0.00   0.00   0.00
1992 01 26 10 20    0.00   0.00   0.00   0.00
1992 01 26 10 30    0.00   0.00   0.00   0.00
1992 01 26 10 39    0.00   0.00   0.00   0.00
1992 01 26 10 50    0.00   0.00   0.00   0.00
1992 01 26 10 59    0.00   0.00   0.00   0.00
1992 01 26 11 10    0.00   0.00   0.00   0.00
1992 01 26 11 19    0.00   0.00   0.00   0.00
1992 01 26 11 30    0.00   0.00   0.00   0.00
1992 01 26 11 39    0.00   0.00   0.00   0.00
1992 01 26 11 50    0.00   0.00   0.00   0.00
1992 01 26 12 00    0.00   0.00   0.00   0.00
1992 01 26 12 10    0.00   0.00   0.00   0.00
1992 01 26 12 20    0.00   0.00   0.00   0.00
1992 01 26 12 29    0.00   0.00   0.00   0.00
1992 01 26 12 40    0.00   0.00   0.00   0.00
1992 01 26 12 49    0.00   0.00   0.00   0.00
1992 01 26 13 00    0.00   0.00   0.00   0.00
1992 01 26 13 09    0.00   0.00   0.00   0.00
1992 01 26 13 20    0.00   0.00   0.00   0.00
1992 01 26 13 30    0.00   0.00   0.00   0.00
1992 01 26 13 39    0.00   0.00   0.00   0.00
1992 01 26 13 50    0.00   0.00   0.00   0.00
1992 01 26 13 59    0.00   0.00   0.00   0.00
1992 01 26 14 10    0.00   0.00   0.00   0.00
1992 01 26 14 19    0.00   0.00   0.00   0.00
1992 01 26 14 30    0.00   0.00   0.00   0.00
1992 01 26 14 39    0.00   0.00   0.00   0.00
1992 01 26 14 50    0.00   0.00   0.00   0.00
1992 01 26 15 00    0.00   0.00   0.00   0.00
1992 01 26 15 09    0.00   0.00   0.00   0.00
1992 01 26 15 20    0.00   0.00   0.00   0.00
1992 01 26 15 29    0.00   0.00   0.00   0.00
1992 01 26 15 40    0.00   0.00   0.00   0.00
1992 01 26 15 49    0.00   0.00   0.00   0.00
1992 01 26 16 00    0.00   0.00   0.00   0.00
1992 01 26 16 09    0.00   0.00   0.00   0.00
1992 01 26 16 20    0.00   0.00   0.00   0.00
1992 01 26 16 30    0.00   0.00   0.00   0.00
1992 01 26 16 39    0.00   0.00   0.00   0.00
1992 01 26 16 50    0.00   0.00   0.00   0.00
1992 01 26 16 59    0.00   0.00   0.00   0.00
1992 01 26 17 10    0.00   0.00   0.00   0.00
1992 01 26 17 19    0.00   0.00   0.00   0.00
1992 01 26 17 30    0.00   0.00   0.00   0.00
1992 01 26 17 39    0.00   0.00   0.00   0.00
1992 01 26 17 50    0.00   0.00   0.00   0.00
1992 01 26 18 00    0.00   0.00   0.00   0.00
1992 01 26 18 09    0.00   0.00   0.00   0.00
1992 01 26 18 20    0.00   0.00   0.00   0.00
1992 01 26 18 29    0.00   0.00   0.00   0.00
1992 01 26 18 40    0.00   0.00   0.00   0.00
1992 01 26 18 49    0.00   0.00   0.00   0.00
1992 01 26 19 00    0.00   0.00   0.00   0.00
1992 01 26 19 09    0.00   0.00   0.00   0.00
1992 01 26 19 20    0.00   0.00   0.00   0.00
1992 01 26 19 30    0.00   0.00   0.00   0.00
1992 01 26 19 39    0.00   0.00   0.00   0.00
1992 01 26 19 50    0.00   0.00   0.00   0.00
1992 01 26 19 59    0.00   0.00   0.00   0.00
1992 01 26 20 10    0.00   0.00   0.00   0.00
1992 01 26 20 19    0.00   0.00   0.00   0.00
1992 01 26 20 30    0.00   0.00   0.00   0.00
1992 01 26 20 39    0.00   0.00   0.00   0.00
1992 01 26 20 50    0.00   0.00   0.00   0.00
1992 01 26 21 00    0.00   0.00   0.00   0.00
1992 01 26 21 09    0.00   0.00   0.00   0.00
1992 01 26 21 20    0.00   0.00   0.00   0.00
1992 01 26 21 29    0.00   0.00   0.00   0.00
1992 01 26 21 40    0.00   0.00   0.00   0.00
1992 01 26 21 49    0.00   0.00   0.00   0.00
1992 01 26 22 00    0.00   0.00   0.00   0.00
1992 01 26 22 09    0.00   0.00   0.00   0.00
1992 01 26 22 20    0.00   0.00   0.00   0.00
1992 01 26 22 30    0.00   0.00   0.00   0.00
1992 01 26 22 39    0.00   0.00   0.00   0.00
1992 01 26 22 50    0.00   0.00   0.00   0.00
1992 01 26 22 59    0.00   0.00   0.00   0.00
1992 01 26 23 10    0.00   0.00   0.00   0.00
1992 01 26 23 19    0.00   0.00   0.00   0.00
1992 01 26 23 30    0.00   0.00   0.00   0.00
1992 01 26 23 39    0.00   0.00   0.00   0.00
1992 01 26 23 50    0.00   0.00   0.00   0.00
1992 01 27 00 00    0.00   0.00   0.00   0.00
1992 01 27 00 09    0.00   0.00   0.00   0.00
1992 01 27 00 20    0.00   0.00   0.00   0.00
1992 01 27 00 29    0.00   0.00   0.00   0.00
1992 01 27 00 40    0.00   0.00   0.00   0.00
1992 01 27 00 49    0.00   0.00   0.00   0.00
1992 01 27 01 00    0.00   0.00   0.00   0.00
1992 01 27 01 09    0.00   0.00   0.00   0.00
1992 01 27 01 20    0.00   0.00   0.00   0.00
1992 01 27 01 30    0.00   0.00   0.00   0.00
1992 01 27 01 39    0.00   0.00   0.00   0.00
1992 01 27 01 50    0.00   0.00   0.00   0.00
1992 01 27 01 59    0.00   0.00   0.00   0.00
1992 01 27 02 10    0.00   0.00   0.00   0.00
1992 01 27 02 19    0.00   0.00   0.00   0.00
1992 01 27 02 30    0.00   0.00   0.00   0.00
1992 01 27 02 39    0.00   0.00   0.00   0.00
1992 01 27 02 50    0.00   0.00   0.00   0.00
1992 01 27 03 00    0.00   0.00   0.00   0.00
1992 01 27 03 09    0.00   0.00   0.00   0.00
1992 01 27 03 20    0.00   0.00   0.00   0.00
1992 01 27 03 29    0.00   0.00   0.00   0.00
1992 01 27 03 40    0.00   0.00   0.00   0.00
1992 01 27 03 49    0.00   0.00   0.00   0.00
1992 01 27 04 00    0.00   0.00   0.00   0.00
1992 01 27 04 09    0.00   0.00   0.00   0.00
1992 01 27 04 20    0.00   0.00   0.00   0.00
1992 01 27 04 30    0.00   0.00   0.00   0.00
1992 01 27 04 39    0.00   0.00   0.00   0.00
1992 01 27 04 50    0.00   0.00   0.00   0.00
1992 01 27 04 59    0.00   0.00   0.00   0.00
1992 01 27 05 10    0.00   0.00   0.00   0.00
1992 01 27 05 19    0.00   0.00   0.00   0.00
1992 01 27 05 30    0.00   0.00   0.00   0.00
1992 01 27 05 39    0.00   0.00   0.00   0.00
1992 01 27 05 50    0.00   0.00   0.00   0.00
1992 01 27 06 00    0.00   0.00   0.00   0.00
1992 01 27 06 09    0.00   0.00   0.00   0.00
1992 01 27 06 20    0.00   0.00   0.00   0.00
1992 01 27 06 29    0.00   0.00   0.00   0.00
1992 01 27 06 40    0.00   0.00   0.00   0.00
1992 01 27 06 49    0.00   0.00   0.00   0.00
1992 01 27 07 00    0.00   0.00   0.00   0.00
1992 01 27 07 09    0.00   0.00   0.00   0.00
1992 01 27 07 20    0.00   0.00   0.00   0.00
1992 01 27 07 30    0.00   0.00   0.00   0.00
1992 01 27 07 39    0.00   0.00   0.00   0.00
1992 01 27 07 50    0.00   0.00   0.00   0.00
1992 01 27 07 59    0.00   0.00   0.00   0.00
1992 01 27 08 10    0.00   0.00   0.00   0.00
1992 01 27 08 19    0.00   0.00   0.00   0.00
1992 01 27 08 30    0.00   0.00   0.00   0.00
1992 01 27 08 39    0.00   0.00   0.00   0.00
1992 01 27 08 50    0.00   0.00   0.00   0.00
1992 01 27 09 00    0.00   0.00   0.00   0.00
1992 01 27 09 09    0.00   0.00   0.00   0.00
1992 01 27 09 20    0.00   0.00   0.00   0.00
1992 01 27 09 29    0.00   0.00   0.00   0.00
1992 01 27 09 40    0.00   0.00   0.00   0.00
1992 01 27 09 49    0.00   0.00   0.00   0.00
1992 01 27 10 00    0.00   0.00   0.00   0.00
1992 01 27 10 09    0.00   0.00   0.00   0.00
1992 01 27 10 20    0.00   0.00   0.00   0.00
1992 01 27 10 30    0.00   0.00   0.00   0.00
1992 01 27 10 39    0.00   0.00   0.00   0.00
1992 01 27 10 50    0.00   0.00   0.00   0.00
1992 01 27 10 59    0.00   0.00   0.00   0.00
1992 01 27 11 10    0.00   0.00   0.00   0.00
1992 01 27 11 19    0.00   0.00   0.00   0.00
1992 01 27 11 30    0.00   0.00   0.00   0.00
1992 01 27 11 39    0.00   0.00   0.00   0.00
1992 01 27 11 50    0.00   0.00   0.00   0.00
1992 01 27 12 00    0.00   0.00   0.00   0.00
1992 01 27 12 09    0.00   0.00   0.00   0.00
1992 01 27 12 20    0.00   0.00   0.00   0.00
1992 01 27 12 29    0.00   0.00   0.00   0.00
1992 01 27 12 40    0.00   0.00   0.00   0.00
1992 01 27 12 49    0.00   0.00   0.00   0.00
1992 01 27 13 00    0.00   0.00   0.00   0.00
1992 01 27 13 09    0.00   0.00   0.00   0.00
1992 01 27 13 20    0.00   0.00   0.00   0.00
1992 01 27 13 30    0.00   0.00   0.00   0.00
1992 01 27 13 40    0.00   0.00   0.00   0.00
1992 01 27 13 50    0.00   0.00   0.00   0.00
1992 01 27 13 59    0.00   0.00   0.00   0.00
1992 01 27 14 10    0.00   0.00   0.00   0.00
1992 01 27 14 19    0.00   0.00   0.00   0.00
1992 01 27 14 30    0.00   0.00   0.00   0.00
1992 01 27 14 39    0.00   0.00   0.00   0.00
1992 01 27 14 50    0.00   0.00   0.00   0.00
1992 01 27 15 00    0.00   0.00   0.00   0.00
1992 01 27 15 09    0.00   0.00   0.00   0.00
1992 01 27 15 20    0.00   0.00   0.00   0.00
1992 01 27 15 29    0.00   0.00   0.00   0.00
1992 01 27 15 40    0.00   0.00   0.00   0.00
1992 01 27 15 49    0.00   0.00   0.00   0.00
1992 01 27 16 00    0.00   0.00   0.00   0.00
1992 01 27 16 09    0.00   0.00   0.00   0.00
1992 01 27 16 20    0.00   0.00   0.00   0.00
1992 01 27 16 30    0.00   0.00   0.00   0.00
1992 01 27 16 39    0.00   0.00   0.00   0.00
1992 01 27 16 50    0.00   0.00   0.00   0.00
1992 01 27 16 59    0.00   0.00   0.00   0.00
1992 01 27 17 10    0.00   0.00   0.00   0.00
1992 01 27 17 19    0.00   0.00   0.00   0.00
1992 01 27 17 30    0.00   0.00   0.00   0.00
1992 01 27 17 39    0.00   0.00   0.00   0.00
1992 01 27 17 50    0.00   0.00   0.00   0.00
1992 01 27 18 00    0.00   0.00   0.00   0.00
1992 01 27 18 09    0.00   0.00   0.00   0.00
1992 01 27 18 20    0.00   0.00   0.00   0.00
1992 01 27 18 29    0.00   0.00   0.00   0.00
1992 01 27 18 40    0.00   0.00   0.00   0.00
1992 01 27 18 49    0.00   0.00   0.00   0.00
1992 01 27 19 00    0.00   0.00   0.00   0.00
1992 01 27 19 09    0.00   0.00   0.00   0.00
1992 01 27 19 20    0.00   0.00   0.00   0.00
1992 01 27 19 30    0.00   0.00   0.00   0.00
1992 01 27 19 39    0.00   0.00   0.00   0.00
1992 01 27 19 50    0.00   0.00   0.00   0.00
1992 01 27 19 59    0.00   0.00   0.00   0.00
1992 01 27 20 10    0.00   0.00   0.00   0.00
1992 01 27 20 19    0.00   0.00   0.00   0.00
1992 01 27 20 30    0.00   0.00   0.00   0.00
1992 01 27 20 39    0.00   0.00   0.00   0.00
1992 01 27 20 50    0.00   0.00   0.00   0.00
1992 01 27 21 00    0.00   0.00   0.00   0.00
1992 01 27 21 10    0.00   0.00   0.00   0.00
1992 01 27 21 20    0.00   0.00   0.00   0.00
1992 01 27 21 30    0.00   0.00   0.00   0.00
1992 01 27 21 40    0.00   0.00   0.00   0.00
1992 01 27 21 50    0.00   0.00   0.00   0.00
1992 01 27 22 00    0.00   0.00   0.00   0.00
1992 01 27 22 10    0.00   0.00   0.00   0.00
1992 01 27 22 20    0.00   0.00   0.00   0.00
1992 01 27 22 30    0.00   0.00   0.00   0.00
1992 01 27 22 40    0.00   0.00   0.00   0.00
1992 01 27 22 50    0.00   0.00   0.00   0.00
1992 01 27 23 00    0.00   0.00   0.00   0.00
1992 01 27 23 10    0.00   0.00   0.00   0.00
1992 01 27 23 20    0.00   0.00   0.00   0.00
1992 01 27 23 30    0.00   0.00   0.00   0.00
1992 01 27 23 40    0.00   0.00   0.00   0.00
1992 01 27 23 50    0.00   0.00   0.00   0.00
1992 01 28 00 00    0.00   0.00   0.00   0.00
1992 01 28 00 10    0.00   0.00   0.00   0.00
1992 01 28 00 20    0.00   0.00   0.00   0.00
1992 01 28 00 30    0.00   0.00   0.00   0.00
1992 01 28 00 40    0.00   0.00   0.00   0.00
1992 01 28 00 50    0.00   0.00   0.00   0.00
1992 01 28 01 00    0.00   0.00   0.00   0.00
1992 01 28 01 10    0.00   0.00   0.00   0.00
1992 01 28 01 20    0.00   0.00   0.00   0.00
1992 01 28 01 30    0.00   0.00   0.00   0.00
1992 01 28 01 40    0.00   0.00   0.00   0.00
1992 01 28 01 50    0.00   0.00   0.00   0.00
1992 01 28 02 00    0.00   0.00   0.00   0.00
1992 01 28 02 10    0.00   0.00   0.00   0.00
1992 01 28 02 20    0.00   0.00   0.00   0.00
1992 01 28 02 30    0.00   0.00   0.00   0.00
1992 01 28 02 40    0.00   0.00   0.00   0.00
1992 01 28 02 50    0.00   0.00   0.00   0.00
1992 01 28 03 00    0.00   0.00   0.00   0.00
1992 01 28 03 10    0.00   0.00   0.00   0.00
1992 01 28 03 20    0.00   0.00   0.00   0.00
1992 01 28 03 30    0.00   0.00   0.00   0.00
1992 01 28 03 40    0.00   0.00   0.00   0.00
1992 01 28 03 50    0.00   0.00   0.00   0.00
1992 01 28 04 00    0.00   0.00   0.00   0.00
1992 01 28 04 09    0.00   0.00   0.00   0.00
1992 01 28 04 20    0.00   0.00   0.00   0.00
1992 01 28 04 30    0.00   0.00   0.00   0.00
1992 01 28 04 40    0.00   0.00   0.00   0.00
1992 01 28 04 50    0.00   0.00   0.00   0.00
1992 01 28 05 00    0.00   0.00   0.00   0.00
1992 01 28 05 10    0.00   0.00   0.00   0.00
1992 01 28 05 20    0.00   0.00   0.00   0.00
1992 01 28 05 30    0.00   0.00   0.00   0.00
1992 01 28 05 39    0.00   0.00   0.00   0.00
1992 01 28 05 50    0.00   0.00   0.00   0.00
1992 01 28 06 00    0.00   0.00   0.00   0.00
1992 01 28 06 10    0.00   0.00   0.00   0.00
1992 01 28 06 20    0.00   0.00   0.00   0.00
1992 01 28 06 30    0.00   0.00   0.00   0.00
1992 01 28 06 40    0.00   0.00   0.00   0.00
1992 01 28 06 50    0.00   0.00   0.00   0.00
1992 01 28 07 00    0.00   0.00   0.00   0.00
1992 01 28 07 10    0.00   0.00   0.00   0.00
1992 01 28 07 20    0.00   0.00   0.00   0.00
1992 01 28 07 30    0.00   0.00   0.00   0.00
